CompanyName,Industry,Quarter,Sales,Net_Profit,Borrowings,Total_Assets,Debt_Ratio,Profit_Margin,Financial_Health_Score,Health_Category,Risk_Level,AI_Recommendation,PE,PB,RONW
JSW STEEL LTD.,Metals & Mining,2022-03-01,46895.0,3343,72208.0,196485.0,0.36749879125633,7.128691758183176,2.194139501905928,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,34.36,0.0,0.0
JSW STEEL LTD.,Metals & Mining,2023-03-01,46962.0,3741,80853.0,211078.0,0.38304797278731084,7.966015076018909,2.4282367611251563,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,34.36,0.0,0.0
POWER GRID CORPORATION OF INDIA LTD.,Power,2020-03-01,10148.0,3313,148270.0,256671.0,0.5776655718799553,32.646826960977535,9.771969240273812,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,10.79,0.0,60.42
POWER GRID CORPORATION OF INDIA LTD.,Power,2021-03-01,10510.0,3526,143232.0,255708.0,0.5601389084424422,33.54900095147478,10.051581415481387,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,10.79,0.0,60.42
POWER GRID CORPORATION OF INDIA LTD.,Power,2022-03-01,10687.0,4156,134696.0,250950.0,0.5367443713887229,38.8883690465051,11.662793638836963,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,10.79,0.0,60.42
POWER GRID CORPORATION OF INDIA LTD.,Power,2023-03-01,12264.0,4320,126661.0,250296.0,0.5060448429059993,35.22504892367906,10.559077067233806,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,10.79,0.0,60.42
MAHINDRA & MAHINDRA LTD.,Automobile and Auto Components,2020-03-01,16315.0,-1754,82092.0,165716.0,0.4953776340244756,-10.750842782715294,-3.25473278847024,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,24.16,0.0,258.57
MAHINDRA & MAHINDRA LTD.,Automobile and Auto Components,2021-03-01,21456.0,1150,80625.0,164968.0,0.4887311478589787,5.359806114839672,1.606516709579199,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,24.16,0.0,258.57
MAHINDRA & MAHINDRA LTD.,Automobile and Auto Components,2022-03-01,25934.0,2608,77605.0,172388.0,0.4501763463814187,10.056296753296829,3.018621745203843,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,24.16,0.0,258.57
MAHINDRA & MAHINDRA LTD.,Automobile and Auto Components,2023-03-01,32366.0,2998,92247.0,205892.0,0.44803586346239777,9.262806648952605,2.772537232966045,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,24.16,0.0,258.57
Adani Green Energy Ltd,Power,2020-03-01,696.0,56,14867.0,18424.0,0.8069366044290056,8.045977011494253,2.286632877655831,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,-465.36,0.0,-15.15
Adani Green Energy Ltd,Power,2021-03-01,986.0,104,24209.0,28692.0,0.8437543566150844,10.547667342799189,3.013359173981538,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,-465.36,0.0,-15.15
Adani Green Energy Ltd,Power,2022-03-01,1461.0,121,52832.0,58954.0,0.8961563252705499,8.281998631074607,2.3210924481614774,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,-465.36,0.0,-15.15
Adani Green Energy Ltd,Power,2023-03-01,2598.0,507,54223.0,67361.0,0.8049613277712623,19.51501154734411,5.740556224702631,Moderate,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,-465.36,0.0,-15.15
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,Services,2020-03-01,2921.0,340,29979.0,61917.0,0.48418043509859976,11.639849366655255,3.5404051548130244,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,-123.2,0.0,2.64
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,Services,2021-03-01,3608.0,1321,35583.0,74582.0,0.47709903193800113,36.61308203991131,11.029580400233296,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,-123.2,0.0,2.64
ADANI PORTS AND SPECIAL ECONOMIC ZONE LTD.,Services,2022-03-01,3845.0,1033,47619.0,93883.0,0.5072164289594495,26.86605981794538,8.09959617999478,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,-123.2,0.0,2.64
COAL INDIA LTD.,"Oil, Gas & Consumable Fuels",2020-03-01,27568.0,4626,6434.0,150020.0,0.04288761498466871,16.780325014509575,5.084136165864671,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,10.05,0.0,50.92
COAL INDIA LTD.,"Oil, Gas & Consumable Fuels",2021-03-01,26700.0,4589,5884.0,161051.0,0.03653501064880069,17.187265917602996,5.218570570743205,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,10.05,0.0,50.92
COAL INDIA LTD.,"Oil, Gas & Consumable Fuels",2022-03-01,32709.0,6715,3514.0,179432.0,0.019584020687502788,20.529517869699472,6.262564844168123,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,10.05,0.0,50.92
COAL INDIA LTD.,"Oil, Gas & Consumable Fuels",2023-03-01,38152.0,5528,4331.0,211207.0,0.020505949139943278,14.489410777940867,4.449071738403401,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,10.05,0.0,50.92
LTIMindtree Ltd,Information Technology,2020-03-01,3012.0,428,912.0,8815.0,0.1034600113442995,14.209827357237717,4.462891485673868,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,45.17,0.0,3686.15
LTIMindtree Ltd,Information Technology,2021-03-01,3269.0,546,798.0,10706.0,0.07453764244348964,16.70235546038544,5.244799670060336,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,45.17,0.0,3686.15
LTIMindtree Ltd,Information Technology,2022-03-01,7129.0,1109,836.0,12459.0,0.06710008828958985,15.556178987235237,4.891775439488654,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,45.17,0.0,3686.15
LTIMindtree Ltd,Information Technology,2023-03-01,8691.0,1114,1541.0,23496.0,0.06558563159686755,12.817857553791278,4.070050830999487,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,45.17,0.0,3686.15
HINDUSTAN ZINC LTD.,Metals & Mining,2020-03-01,4391.0,1339,611.0,46975.0,0.01300691857370942,30.494192666818492,9.425884197065239,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
HINDUSTAN ZINC LTD.,Metals & Mining,2021-03-01,6947.0,2481,7201.0,45727.0,0.15747807640999847,35.71325752123219,10.935150742493828,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,0.0,0.0,0.0
HINDUSTAN ZINC LTD.,Metals & Mining,2022-03-01,8797.0,2929,2844.0,44671.0,0.06366546529068076,33.29544162782767,10.257274336527209,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,0.0,0.0,0.0
HINDUSTAN ZINC LTD.,Metals & Mining,2023-03-01,8509.0,2589,11881.0,35454.0,0.3351102837479551,30.42660712187096,9.248687839725953,Moderate,Medium Risk,Moderate financial stability observed with balanced financial performance.,0.0,0.0,0.0
TATA STEEL LTD.,Metals & Mining,2020-03-01,36009.0,-1615,116328.0,249149.0,0.4669013321345861,-4.4849898636452,-1.335472836981892,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,8.39,0.0,328.93
TATA STEEL LTD.,Metals & Mining,2021-03-01,50028.0,7162,88501.0,243909.0,0.3628443394872678,14.315983049492283,4.348411222569007,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,8.39,0.0,328.93
TATA STEEL LTD.,Metals & Mining,2022-03-01,69324.0,9835,75561.0,282422.0,0.2675464376004702,14.187005943107724,4.354290309321905,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,8.39,0.0,328.93
TATA STEEL LTD.,Metals & Mining,2023-03-01,62962.0,1566,84893.0,288022.0,0.29474484587982863,2.48721451033957,0.8083689763598165,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,8.39,0.0,328.93
PIDILITE INDUSTRIES LTD.,Chemicals,2020-03-01,1545.0,157,288.0,6523.0,0.04415146405028361,10.161812297734627,3.2815499747718677,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,104.55,0.0,571.89
PIDILITE INDUSTRIES LTD.,Chemicals,2021-03-01,2236.0,307,331.0,8814.0,0.03755389153619242,13.729874776386405,4.331669489870767,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,104.55,0.0,571.89
PIDILITE INDUSTRIES LTD.,Chemicals,2022-03-01,2507.0,254,416.0,9494.0,0.04381714767221403,10.131631431990428,3.2515918100479393,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,104.55,0.0,571.89
PIDILITE INDUSTRIES LTD.,Chemicals,2023-03-01,2689.0,286,391.0,10525.0,0.037149643705463184,10.635924135366308,3.41706702683317,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,104.55,0.0,571.89
BAJAJ AUTO LTD.,Automobile and Auto Components,2020-03-01,6816.0,1354,126.0,26510.0,0.004752923425122595,19.865023474178404,6.229469320639036,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,23.18,0.0,506.39
BAJAJ AUTO LTD.,Automobile and Auto Components,2021-03-01,8596.0,1551,121.0,33602.0,0.003600976132373073,18.043275942298745,5.671747141953953,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,23.18,0.0,506.39
BAJAJ AUTO LTD.,Automobile and Auto Components,2022-03-01,7975.0,1526,123.0,35111.0,0.0035031756429608953,19.134796238244515,6.016301136860269,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,23.18,0.0,506.39
BAJAJ AUTO LTD.,Automobile and Auto Components,2023-03-01,8929.0,1705,124.0,35136.0,0.003529143897996357,19.095083435995072,6.006140581800343,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,23.18,0.0,506.39
INDIAN OIL CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2020-03-01,118007.0,-8566,129790.0,329962.0,0.3933483249586316,-7.258891421695324,-2.1736175662216555,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,15.43,0.0,71.23
INDIAN OIL CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2021-03-01,119874.0,9145,116649.0,355145.0,0.3284545748919455,7.628843619133423,2.3376395560549685,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,15.43,0.0,71.23
INDIAN OIL CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2022-03-01,175292.0,7089,132020.0,410882.0,0.3213087942523644,4.04410925769573,1.2517260673530628,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,15.43,0.0,71.23
INDIAN OIL CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2023-03-01,203872.0,10841,148977.0,441762.0,0.33723362353484454,5.317552189609167,1.6267715356138313,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,15.43,0.0,71.23
SIEMENS LTD.,Capital Goods,2020-09-01,3519.0,328,206.0,15666.0,0.013149495723222264,9.320829781187838,2.9823142988399463,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,65.62,0.0,724.72
SIEMENS LTD.,Capital Goods,2021-09-01,3877.0,323,196.0,17382.0,0.011276032677482454,8.331183905081248,2.689736025281134,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,65.62,0.0,724.72
SIEMENS LTD.,Capital Goods,2022-09-01,4331.0,663,160.0,19512.0,0.008200082000820008,15.308242900023089,4.777543595714183,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,65.62,0.0,724.72
HDFC Life Insurance Company Ltd,Financial Services,2020-03-01,341.0,312,0.0,132224.0,0.0,91.49560117302052,27.470718711054268,Excellent,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
HDFC Life Insurance Company Ltd,Financial Services,2021-03-01,19186.0,319,600.0,179655.0,0.003339734491107957,1.6626706973835086,0.5199879282042262,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
HDFC Life Insurance Company Ltd,Financial Services,2022-03-01,17482.0,506,600.0,230734.0,0.002600396993941075,2.8944056744079623,0.890506989276197,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
HDFC Life Insurance Company Ltd,Financial Services,2023-03-01,20857.0,362,950.0,247872.0,0.0038326232894397108,1.7356283262214125,0.5385965310448383,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
SBI Life Insurance Company Ltd,Financial Services,2020-03-01,5174.0,531,0.0,165580.0,0.0,10.262852725164283,3.116195472096935,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
SBI Life Insurance Company Ltd,Financial Services,2021-03-01,20289.0,532,0.0,226830.0,0.0,2.6221105032283503,0.8201190214441917,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
SBI Life Insurance Company Ltd,Financial Services,2022-03-01,20671.0,672,0.0,273337.0,0.0,3.250931256349475,1.002926567003512,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
SBI Life Insurance Company Ltd,Financial Services,2023-03-01,21296.0,777,0.0,314686.0,0.0,3.6485725018782866,1.1242403726184869,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
DLF LTD.,Realty,2020-03-01,1694.0,-1860,8103.0,55890.0,0.14498121309715511,-109.79929161747344,-32.78526610395736,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,51.2,0.0,211.09
DLF LTD.,Realty,2021-03-01,1713.0,477,6785.0,53488.0,0.12685088244092133,27.845884413309985,8.529313110412378,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.2,0.0,211.09
DLF LTD.,Realty,2022-03-01,1547.0,406,4182.0,51167.0,0.0817323665643872,26.244343891402718,8.078320072848141,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.2,0.0,211.09
DLF LTD.,Realty,2023-03-01,1456.0,570,3334.0,53928.0,0.061823171636255746,39.14835164835165,11.947846986865677,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.2,0.0,211.09
GRASIM INDUSTRIES LTD.,Construction Materials,2020-03-01,19350.0,2309,84766.0,244181.0,0.347144126692904,11.9328165374677,3.5934459375652485,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,52.32,0.0,71.01
GRASIM INDUSTRIES LTD.,Construction Materials,2021-03-01,24401.0,2617,79067.0,267349.0,0.29574451372550487,10.724970288102947,3.2429641572110257,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,52.32,0.0,71.01
GRASIM INDUSTRIES LTD.,Construction Materials,2022-03-01,28811.0,4070,74733.0,289149.0,0.25845844184140354,14.12654888757766,4.269543886675236,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,52.32,0.0,71.01
GRASIM INDUSTRIES LTD.,Construction Materials,2023-03-01,33462.0,2356,103039.0,337205.0,0.3055678296585163,7.040822425437811,2.122281572903507,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,52.32,0.0,71.01
BRITANNIA INDUSTRIES LTD.,Fast Moving Consumer Goods,2020-03-01,2868.0,372,1538.0,7830.0,0.19642401021711367,12.97071129707113,4.057637399338452,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.76,32.38,17.55
BRITANNIA INDUSTRIES LTD.,Fast Moving Consumer Goods,2021-03-01,3131.0,360,2122.0,8000.0,0.26525,11.497923985946981,3.5753771957840943,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,51.76,32.38,17.55
BRITANNIA INDUSTRIES LTD.,Fast Moving Consumer Goods,2022-03-01,3550.0,378,2481.0,7515.0,0.33013972055888224,10.647887323943662,3.2640934094252807,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,51.76,32.38,17.55
BRITANNIA INDUSTRIES LTD.,Fast Moving Consumer Goods,2023-03-01,4023.0,558,2997.0,9353.0,0.320431946968887,13.870246085011187,4.263586388317427,Weak,Medium Risk,Moderate financial stability observed with balanced financial performance.,51.76,32.38,17.55
Vedanta Limited,Metals & Mining,2020-03-01,19755.0,-12083,59185.0,180737.0,0.3274647692503472,-61.16426221209821,-18.30334506951204,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,4.04,0.0,3997.85
Vedanta Limited,Metals & Mining,2021-03-01,28206.0,7628,57667.0,183496.0,0.3142684309194751,27.043891370630362,8.177661460105707,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,4.04,0.0,3997.85
Vedanta Limited,Metals & Mining,2022-03-01,39822.0,7261,53581.0,194165.0,0.2759560167898437,18.23363969665009,5.551361447789351,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,4.04,0.0,3997.85
Vedanta Limited,Metals & Mining,2023-03-01,37930.0,3132,66628.0,196356.0,0.3393224551325144,8.257316108621145,2.502672536348897,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,4.04,0.0,3997.85
TECH MAHINDRA LTD.,Information Technology,2020-03-01,9490.0,726,3670.0,37318.0,0.09834396269896564,7.650158061116966,2.470584692572723,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,27.68,0.0,138.92
TECH MAHINDRA LTD.,Information Technology,2021-03-01,9730.0,1044,2901.0,39602.0,0.07325387606686531,10.729701952723536,3.4301877940388676,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,27.68,0.0,138.92
TECH MAHINDRA LTD.,Information Technology,2022-03-01,12116.0,1545,2618.0,44416.0,0.05894272334293948,12.751733245295476,4.016160733675098,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,27.68,0.0,138.92
TECH MAHINDRA LTD.,Information Technology,2023-03-01,13718.0,1125,2740.0,46153.0,0.05936775507550972,8.200903921854499,2.651192676783854,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,27.68,0.0,138.92
Varun Beverages Ltd,Fast Moving Consumer Goods,2020-12-01,1331.0,-7,3216.0,8447.0,0.3807268852847165,-0.5259203606311045,-0.09506745422934554,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,76.33,0.0,57.41
Varun Beverages Ltd,Fast Moving Consumer Goods,2021-12-01,1734.0,33,3387.0,9579.0,0.35358596930786096,1.9031141868512111,0.6401377219703858,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,76.33,0.0,57.41
Varun Beverages Ltd,Fast Moving Consumer Goods,2022-12-01,2214.0,82,3884.0,11618.0,0.33430883112411774,3.7037037037037033,1.1900489661636156,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,76.33,0.0,57.41
GODREJ CONSUMER PRODUCTS LTD.,Fast Moving Consumer Goods,2020-03-01,2154.0,230,3575.0,14880.0,0.24025537634408603,10.677808727948005,3.3338130484919284,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,70.93,0.0,398.46
GODREJ CONSUMER PRODUCTS LTD.,Fast Moving Consumer Goods,2021-03-01,2731.0,366,1864.0,14244.0,0.13086211738275766,13.401684364701575,4.219487336930832,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,70.93,0.0,398.46
GODREJ CONSUMER PRODUCTS LTD.,Fast Moving Consumer Goods,2022-03-01,2916.0,363,1704.0,16082.0,0.10595697052605398,12.448559670781894,3.945088980702296,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,70.93,0.0,398.46
GODREJ CONSUMER PRODUCTS LTD.,Fast Moving Consumer Goods,2023-03-01,3200.0,452,1130.0,17499.0,0.06457511857820447,14.124999999999998,4.483902651580089,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,70.93,0.0,398.46
Adani Transmission Ltd,Power,2020-03-01,3187.0,59,24246.0,39711.0,0.6105613054317444,1.8512707875745216,0.516548167349388,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,691.71,28.15,0.96
Adani Transmission Ltd,Power,2021-03-01,2727.0,257,27095.0,43234.0,0.6267058333718832,9.424275760909424,2.7737022129376747,Weak,High Risk,Weak operational cash flow detected. Improve liquidity management.,691.71,28.15,0.96
Adani Transmission Ltd,Power,2022-03-01,2975.0,237,29902.0,47464.0,0.6299932580482049,7.966386554621849,2.3368841949387202,Weak,High Risk,Weak operational cash flow detected. Improve liquidity management.,691.71,28.15,0.96
Hindustan Aeronautics Ltd,Capital Goods,2020-03-01,10252.0,1226,5927.0,54135.0,0.10948554539576984,11.958642216152946,3.642667939621907,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,17.38,0.0,849.7
Hindustan Aeronautics Ltd,Capital Goods,2021-03-01,10866.0,1621,53.0,53022.0,0.0009995850778921956,14.918093134548133,4.617338845271837,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,17.38,0.0,849.7
Hindustan Aeronautics Ltd,Capital Goods,2022-03-01,11558.0,3102,49.0,60183.0,0.0008141834072744796,26.838553382938223,8.179130277214684,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,17.38,0.0,849.7
Hindustan Aeronautics Ltd,Capital Goods,2023-03-01,12495.0,2841,2.0,67117.0,2.9798709715869304e-05,22.737094837935174,6.95102698677397,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,17.38,0.0,849.7
EICHER MOTORS LTD.,Automobile and Auto Components,2020-03-01,2208.0,304,249.0,12450.0,0.02,13.768115942028986,4.393503055701066,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.48,0.0,2730.75
EICHER MOTORS LTD.,Automobile and Auto Components,2021-03-01,2940.0,526,219.0,14559.0,0.015042241912219246,17.891156462585034,5.622701015291755,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.48,0.0,2730.75
EICHER MOTORS LTD.,Automobile and Auto Components,2022-03-01,3193.0,610,108.0,16201.0,0.006666255169433985,19.10429063576574,5.9817717287212036,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.48,0.0,2730.75
EICHER MOTORS LTD.,Automobile and Auto Components,2023-03-01,3804.0,906,288.0,19198.0,0.015001562662777372,23.817034700315457,7.405590668454883,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,38.48,0.0,2730.75
ADANI POWER LTD.,Power,2020-03-01,6172.0,-1313,55123.0,75025.0,0.7347284238587137,-21.27349319507453,-6.50357811513682,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,21.38,0.0,125.77
ADANI POWER LTD.,Power,2021-03-01,6374.0,13,52430.0,78806.0,0.6653046722330787,0.20395356134295575,-0.018838295224248264,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,21.38,0.0,125.77
ADANI POWER LTD.,Power,2022-03-01,10598.0,4645,48744.0,81981.0,0.5945767921835547,43.82902434421589,13.108183279405578,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,21.38,0.0,125.77
ADANI POWER LTD.,Power,2023-03-01,10242.0,5242,42350.0,85821.0,0.493468964472565,51.18140988088265,15.366330306290639,Good,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,21.38,0.0,125.77
INDUSIND BANK LTD.,Financial Services,2020-03-01,6947.0,302,262793.0,307058.0,0.8558415673911769,4.347200230315244,1.1583814214123764,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.32,0.0,262.99
INDUSIND BANK LTD.,Financial Services,2021-03-01,6947.0,876,307528.0,362973.0,0.8472475914186455,12.609759608464085,3.6732811595047297,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.32,0.0,262.99
INDUSIND BANK LTD.,Financial Services,2022-03-01,6947.0,1361,341005.0,401975.0,0.8483239007400958,19.591190441917377,5.750970914526827,Moderate,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.32,0.0,262.99
INDUSIND BANK LTD.,Financial Services,2023-03-01,6947.0,2041,3503.0,43102.5,0.08127138797053535,29.37958831150137,8.832221137032567,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,13.32,0.0,262.99
BANK OF BARODA,Financial Services,2020-03-01,6947.0,464,1068981.0,1199935.0,0.8908657552284082,6.679142075716136,1.847453907076077,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,6.73,0.0,461.15
BANK OF BARODA,Financial Services,2021-03-01,6947.0,-720,1067173.0,1202667.0,0.8873387230214183,-10.364185979559522,-3.2665776460513785,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,6.73,0.0,461.15
BANK OF BARODA,Financial Services,2022-03-01,6947.0,2053,1185331.0,1340121.0,0.8844955045104136,29.552324744494022,8.710107069939822,Moderate,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,6.73,0.0,461.15
BANK OF BARODA,Financial Services,2023-03-01,6947.0,5315,3503.0,43102.5,0.08127138797053535,76.50784511299842,22.929712155789208,Good,Low Risk,Weak operational cash flow detected. Improve liquidity management.,6.73,0.0,461.15
DABUR INDIA LTD.,Fast Moving Consumer Goods,2020-03-01,1865.0,282,522.0,9337.0,0.05590660811823926,15.120643431635388,4.7661491181700635,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,69.93,0.0,131.52
DABUR INDIA LTD.,Fast Moving Consumer Goods,2021-03-01,2337.0,377,509.0,10833.0,0.046986061109572604,16.131792896876338,5.076526699488452,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,69.93,0.0,131.52
DABUR INDIA LTD.,Fast Moving Consumer Goods,2022-03-01,2518.0,294,1030.0,12284.0,0.08384890915011398,11.675933280381255,3.7157317913432917,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,69.93,0.0,131.52
DABUR INDIA LTD.,Fast Moving Consumer Goods,2023-03-01,2678.0,293,1174.0,13654.0,0.08598212977881939,10.941000746825988,3.4801616565950355,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,69.93,0.0,131.52
HINDALCO INDUSTRIES LTD.,Metals & Mining,2020-03-01,29318.0,668,68399.0,168618.0,0.40564471171523797,2.2784637424108056,0.7208880415812521,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,27.93,0.0,374.77
HINDALCO INDUSTRIES LTD.,Metals & Mining,2021-03-01,40507.0,1928,67206.0,188822.0,0.35592250902966815,4.759671167946281,1.4803237376057123,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,27.93,0.0,374.77
HINDALCO INDUSTRIES LTD.,Metals & Mining,2022-03-01,55764.0,3851,64486.0,221855.0,0.29066732775912196,6.905889104081487,2.134244926442043,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,27.93,0.0,374.77
HINDALCO INDUSTRIES LTD.,Metals & Mining,2023-03-01,55857.0,2411,65926.0,224817.0,0.29324294870939477,4.3163793257783265,1.3795675383314063,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,27.93,0.0,374.77
DIVI'S LABORATORIES LTD.,Healthcare,2020-03-01,1390.0,388,39.0,8531.0,0.00457156253663111,27.913669064748202,8.656892889158371,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.55,0.0,600.47
DIVI'S LABORATORIES LTD.,Healthcare,2021-03-01,1788.0,502,5.0,10771.0,0.00046420945130442855,28.076062639821032,8.716292007060968,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.55,0.0,600.47
