,sentence,prefix,suffix,dir,header,ScripCode,dir_status
119,Net Sales - YoY Growth in year ended Mar 2022 is 21.40% vs -1.46% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 21.40% vs -1.46% in Mar 2021,1,P & L Analysis Highlights,500520,good
120,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 7.36% vs 3.68% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 7.36% vs 3.68% in Mar 2021,1,P & L Analysis Highlights,500520,good
121,Interest - YoY Growth in year ended Mar 2022 is -17.77% vs 1.35% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -17.77% vs 1.35% in Mar 2021,1,P & L Analysis Highlights,500520,good
122,Profit After Tax - YoY Growth in year ended Mar 2022 is 122.54% vs 43.89% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 122.54% vs 43.89% in Mar 2021,1,P & L Analysis Highlights,500520,good
123,Net Sales - YoY Growth in year ended Mar 2022 is 64.31% vs 22.56% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 64.31% vs 22.56% in Mar 2021,1,P & L Analysis Highlights,541450,good
124,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 57.05% vs 54.14% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 57.05% vs 54.14% in Mar 2021,1,P & L Analysis Highlights,541450,good
125,Interest - YoY Growth in year ended Mar 2022 is 34.00% vs 96.28% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 34.00% vs 96.28% in Mar 2021,1,P & L Analysis Highlights,541450,good
126,Profit After Tax - YoY Growth in year ended Mar 2022 is 177.27% vs 388.52% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 177.27% vs 388.52% in Mar 2021,-1,P & L Analysis Highlights,541450,bad
127,Net Sales - YoY Growth in year ended Mar 2022 is 26.97% vs 5.70% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 26.97% vs 5.70% in Mar 2021,1,P & L Analysis Highlights,532921,good
128,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 2.07% vs 46.47% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 2.07% vs 46.47% in Mar 2021,-1,P & L Analysis Highlights,532921,bad
129,Interest - YoY Growth in year ended Mar 2022 is 12.65% vs 15.62% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 12.65% vs 15.62% in Mar 2021,1,P & L Analysis Highlights,532921,good
130,Profit After Tax - YoY Growth in year ended Mar 2022 is -9.10% vs 33.63% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is -9.10% vs 33.63% in Mar 2021,-1,P & L Analysis Highlights,532921,bad
131,Net Sales - YoY Growth in year ended Mar 2022 is 21.87% vs -6.30% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 21.87% vs -6.30% in Mar 2021,1,P & L Analysis Highlights,533278,good
132,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 32.53% vs -15.01% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 32.53% vs -15.01% in Mar 2021,1,P & L Analysis Highlights,533278,good
133,Interest - YoY Growth in year ended Mar 2022 is -15.69% vs 27.70% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -15.69% vs 27.70% in Mar 2021,1,P & L Analysis Highlights,533278,good
134,Profit After Tax - YoY Growth in year ended Mar 2022 is 36.85% vs -23.93% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 36.85% vs -23.93% in Mar 2021,1,P & L Analysis Highlights,533278,good
135,Net Sales - YoY Growth in year ended Mar 2022 is 26.67% vs 13.71% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 26.67% vs 13.71% in Mar 2021,1,P & L Analysis Highlights,540005,good
136,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 12.23% vs 34.29% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 12.23% vs 34.29% in Mar 2021,-1,P & L Analysis Highlights,540005,bad
137,Interest - YoY Growth in year ended Mar 2022 is -7.61% vs -4.60% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -7.61% vs -4.60% in Mar 2021,1,P & L Analysis Highlights,540005,good
138,Profit After Tax - YoY Growth in year ended Mar 2022 is 18.59% vs 27.47% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 18.59% vs 27.47% in Mar 2021,-1,P & L Analysis Highlights,540005,bad
139,Net Sales - YoY Growth in year ended Mar 2022 is 55.91% vs 5.04% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 55.91% vs 5.04% in Mar 2021,1,P & L Analysis Highlights,500470,good
140,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 108.13% vs 71.11% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 108.13% vs 71.11% in Mar 2021,1,P & L Analysis Highlights,500470,good
141,Interest - YoY Growth in year ended Mar 2022 is -28.19% vs 0.34% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -28.19% vs 0.34% in Mar 2021,1,P & L Analysis Highlights,500470,good
142,Profit After Tax - YoY Growth in year ended Mar 2022 is 422.74% vs 698.63% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 422.74% vs 698.63% in Mar 2021,-1,P & L Analysis Highlights,500470,bad
143,Net Sales - YoY Growth in year ended Mar 2022 is 36.04% vs -0.02% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 36.04% vs -0.02% in Mar 2021,1,P & L Analysis Highlights,500331,good
144,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 9.92% vs 6.64% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 9.92% vs 6.64% in Mar 2021,1,P & L Analysis Highlights,500331,good
145,Interest - YoY Growth in year ended Mar 2022 is 13.03% vs 10.80% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 13.03% vs 10.80% in Mar 2021,-1,P & L Analysis Highlights,500331,bad
146,Profit After Tax - YoY Growth in year ended Mar 2022 is 6.48% vs 0.28% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 6.48% vs 0.28% in Mar 2021,1,P & L Analysis Highlights,500331,good
147,Net Sales - YoY Growth in year ended Mar 2022 is 19.48% vs -7.28% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 19.48% vs -7.28% in Mar 2021,1,P & L Analysis Highlights,532977,good
148,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 6.60% vs -3.36% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 6.60% vs -3.36% in Mar 2021,1,P & L Analysis Highlights,532977,good
149,Interest - YoY Growth in year ended Mar 2022 is 30.03% vs 110.76% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 30.03% vs 110.76% in Mar 2021,1,P & L Analysis Highlights,532977,good
150,Profit After Tax - YoY Growth in year ended Mar 2022 is 22.76% vs -6.95% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 22.76% vs -6.95% in Mar 2021,1,P & L Analysis Highlights,532977,good
151,Net Sales - YoY Growth in year ended Mar 2022 is 61.93% vs -24.77% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 61.93% vs -24.77% in Mar 2021,1,P & L Analysis Highlights,530965,good
152,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 16.76% vs 148.73% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 16.76% vs 148.73% in Mar 2021,-1,P & L Analysis Highlights,530965,bad
153,Interest - YoY Growth in year ended Mar 2022 is 46.64% vs -49.36% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 46.64% vs -49.36% in Mar 2021,-1,P & L Analysis Highlights,530965,bad
154,Profit After Tax - YoY Growth in year ended Mar 2022 is 19.09% vs 734.27% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 19.09% vs 734.27% in Mar 2021,-1,P & L Analysis Highlights,530965,bad
155,Net Sales - YoY Growth in year ended Sep 2022 is 22.27% vs 32.69% in Sep 2021,Net Sales,YoY Growth in year ended Sep 2022 is 22.27% vs 32.69% in Sep 2021,-1,P & L Analysis Highlights,500550,bad
156,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Sep 2022 is 28.03% vs 44.73% in Sep 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Sep 2022 is 28.03% vs 44.73% in Sep 2021,-1,P & L Analysis Highlights,500550,bad
157,Interest - YoY Growth in year ended Sep 2022 is 49.38% vs -17.63% in Sep 2021,Interest,YoY Growth in year ended Sep 2022 is 49.38% vs -17.63% in Sep 2021,-1,P & L Analysis Highlights,500550,bad
158,Profit After Tax - YoY Growth in year ended Sep 2022 is 22.54% vs 33.83% in Sep 2021,Profit After Tax,YoY Growth in year ended Sep 2022 is 22.54% vs 33.83% in Sep 2021,-1,P & L Analysis Highlights,500550,bad
159,Net Sales - YoY Growth in year ended Mar 2022 is -5.97% vs 143.56% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is -5.97% vs 143.56% in Mar 2021,-1,P & L Analysis Highlights,540777,bad
160,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is -39.71% vs 6.90% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is -39.71% vs 6.90% in Mar 2021,-1,P & L Analysis Highlights,540777,bad
161,Interest - YoY Growth in year ended Mar 2022 is 44.31% vs 167.07% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 44.31% vs 167.07% in Mar 2021,1,P & L Analysis Highlights,540777,good
162,Profit After Tax - YoY Growth in year ended Mar 2022 is -2.49% vs 4.89% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is -2.49% vs 4.89% in Mar 2021,-1,P & L Analysis Highlights,540777,bad
163,Net Sales - YoY Growth in year ended Mar 2022 is 1.15% vs 87.23% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 1.15% vs 87.23% in Mar 2021,-1,P & L Analysis Highlights,540719,bad
164,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is -18.25% vs -23.48% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is -18.25% vs -23.48% in Mar 2021,1,P & L Analysis Highlights,540719,good
165,Interest - YoY Growth in year ended Mar 2022 is 20.37% vs -1.94% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 20.37% vs -1.94% in Mar 2021,-1,P & L Analysis Highlights,540719,bad
166,Profit After Tax - YoY Growth in year ended Mar 2022 is 3.44% vs 2.37% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 3.44% vs 2.37% in Mar 2021,1,P & L Analysis Highlights,540719,good
167,Net Sales - YoY Growth in year ended Mar 2022 is 5.60% vs -10.99% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 5.60% vs -10.99% in Mar 2021,1,P & L Analysis Highlights,532868,good
168,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 22.91% vs 24.92% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 22.91% vs 24.92% in Mar 2021,-1,P & L Analysis Highlights,532868,bad
169,Interest - YoY Growth in year ended Mar 2022 is -26.81% vs -40.20% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -26.81% vs -40.20% in Mar 2021,-1,P & L Analysis Highlights,532868,bad
170,Profit After Tax - YoY Growth in year ended Mar 2022 is 76.75% vs 132.27% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 76.75% vs 132.27% in Mar 2021,-1,P & L Analysis Highlights,532868,bad
171,Net Sales - YoY Growth in year ended Mar 2022 is 27.30% vs 2.52% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 27.30% vs 2.52% in Mar 2021,1,P & L Analysis Highlights,500300,good
172,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 13.13% vs 17.62% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 13.13% vs 17.62% in Mar 2021,-1,P & L Analysis Highlights,500300,bad
173,Interest - YoY Growth in year ended Mar 2022 is -16.55% vs -16.93% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -16.55% vs -16.93% in Mar 2021,-1,P & L Analysis Highlights,500300,bad
174,Profit After Tax - YoY Growth in year ended Mar 2022 is 57.17% vs 9.09% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 57.17% vs 9.09% in Mar 2021,1,P & L Analysis Highlights,500300,good
175,Net Sales - YoY Growth in year ended Mar 2022 is 7.61% vs 13.25% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 7.61% vs 13.25% in Mar 2021,-1,P & L Analysis Highlights,500825,bad
176,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is -12.27% vs 36.14% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is -12.27% vs 36.14% in Mar 2021,-1,P & L Analysis Highlights,500825,bad
177,Interest - YoY Growth in year ended Mar 2022 is 30.11% vs 44.21% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 30.11% vs 44.21% in Mar 2021,1,P & L Analysis Highlights,500825,good
178,Profit After Tax - YoY Growth in year ended Mar 2022 is -18.03% vs 32.78% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is -18.03% vs 32.78% in Mar 2021,-1,P & L Analysis Highlights,500825,bad
179,Net Sales - YoY Growth in year ended Mar 2022 is 50.80% vs 4.23% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 50.80% vs 4.23% in Mar 2021,1,P & L Analysis Highlights,500295,good
180,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 64.08% vs 32.05% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 64.08% vs 32.05% in Mar 2021,1,P & L Analysis Highlights,500295,good
181,Interest - YoY Growth in year ended Mar 2022 is -7.93% vs 4.68% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -7.93% vs 4.68% in Mar 2021,1,P & L Analysis Highlights,500295,good
182,Profit After Tax - YoY Growth in year ended Mar 2022 is 57.71% vs 416.95% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 57.71% vs 416.95% in Mar 2021,-1,P & L Analysis Highlights,500295,bad
183,Net Sales - YoY Growth in year ended Mar 2022 is 17.94% vs 2.68% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 17.94% vs 2.68% in Mar 2021,1,P & L Analysis Highlights,532755,good
184,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 18.01% vs 23.38% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 18.01% vs 23.38% in Mar 2021,-1,P & L Analysis Highlights,532755,bad
185,Interest - YoY Growth in year ended Mar 2022 is -6.55% vs -9.33% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -6.55% vs -9.33% in Mar 2021,-1,P & L Analysis Highlights,532755,bad
186,Profit After Tax - YoY Growth in year ended Mar 2022 is 29.31% vs 11.50% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 29.31% vs 11.50% in Mar 2021,1,P & L Analysis Highlights,532755,good
187,Net Sales - YoY Growth in year ended Dec 2022 is 49.30% vs 36.79% in Dec 2021,Net Sales,YoY Growth in year ended Dec 2022 is 49.30% vs 36.79% in Dec 2021,1,P & L Analysis Highlights,540180,good
188,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Dec 2022 is 67.34% vs 38.07% in Dec 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Dec 2022 is 67.34% vs 38.07% in Dec 2021,1,P & L Analysis Highlights,540180,good
189,Interest - YoY Growth in year ended Dec 2022 is -1.39% vs -29.54% in Dec 2021,Interest,YoY Growth in year ended Dec 2022 is -1.39% vs -29.54% in Dec 2021,-1,P & L Analysis Highlights,540180,bad
190,Profit After Tax - YoY Growth in year ended Dec 2022 is 107.78% vs 108.82% in Dec 2021,Profit After Tax,YoY Growth in year ended Dec 2022 is 107.78% vs 108.82% in Dec 2021,-1,P & L Analysis Highlights,540180,bad
191,Net Sales - YoY Growth in year ended Mar 2022 is 11.31% vs 11.28% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 11.31% vs 11.28% in Mar 2021,1,P & L Analysis Highlights,532424,good
192,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 0.33% vs 11.40% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 0.33% vs 11.40% in Mar 2021,-1,P & L Analysis Highlights,532424,bad
193,Interest - YoY Growth in year ended Mar 2022 is -11.18% vs -39.66% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -11.18% vs -39.66% in Mar 2021,-1,P & L Analysis Highlights,532424,bad
194,Profit After Tax - YoY Growth in year ended Mar 2022 is 3.62% vs 15.05% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 3.62% vs 15.05% in Mar 2021,-1,P & L Analysis Highlights,532424,bad
195,Net Sales - YoY Growth in year ended Mar 2022 is 13.41% vs -13.05% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 13.41% vs -13.05% in Mar 2021,1,P & L Analysis Highlights,539254,good
196,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 6.48% vs -11.95% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 6.48% vs -11.95% in Mar 2021,1,P & L Analysis Highlights,539254,good
197,Interest - YoY Growth in year ended Mar 2022 is 11.71% vs -5.43% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 11.71% vs -5.43% in Mar 2021,-1,P & L Analysis Highlights,539254,bad
198,Profit After Tax - YoY Growth in year ended Mar 2022 is -4.17% vs 82.53% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is -4.17% vs 82.53% in Mar 2021,-1,P & L Analysis Highlights,539254,bad
199,Net Sales - YoY Growth in year ended Mar 2022 is 7.59% vs 6.70% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 7.59% vs 6.70% in Mar 2021,1,P & L Analysis Highlights,541154,good
200,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 1.34% vs 8.74% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 1.34% vs 8.74% in Mar 2021,-1,P & L Analysis Highlights,541154,bad
201,Interest - YoY Growth in year ended Mar 2022 is -75.56% vs -25.78% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -75.56% vs -25.78% in Mar 2021,1,P & L Analysis Highlights,541154,good
202,Profit After Tax - YoY Growth in year ended Mar 2022 is 56.76% vs 12.70% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 56.76% vs 12.70% in Mar 2021,1,P & L Analysis Highlights,541154,good
203,Net Sales - YoY Growth in year ended Mar 2022 is 18.09% vs -4.73% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 18.09% vs -4.73% in Mar 2021,1,P & L Analysis Highlights,505200,good
204,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 21.95% vs -18.30% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 21.95% vs -18.30% in Mar 2021,1,P & L Analysis Highlights,505200,good
205,Interest - YoY Growth in year ended Mar 2022 is 14.16% vs -12.87% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 14.16% vs -12.87% in Mar 2021,-1,P & L Analysis Highlights,505200,bad
206,Profit After Tax - YoY Growth in year ended Mar 2022 is 22.85% vs -26.73% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 22.85% vs -26.73% in Mar 2021,1,P & L Analysis Highlights,505200,good
207,Net Sales - YoY Growth in year ended Mar 2022 is 5.68% vs -0.93% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 5.68% vs -0.93% in Mar 2021,1,P & L Analysis Highlights,533096,good
208,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 13.22% vs 52.47% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 13.22% vs 52.47% in Mar 2021,-1,P & L Analysis Highlights,533096,bad
209,Interest - YoY Growth in year ended Mar 2022 is -19.81% vs -3.92% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -19.81% vs -3.92% in Mar 2021,1,P & L Analysis Highlights,533096,good
210,Profit After Tax - YoY Growth in year ended Mar 2022 is 286.74% vs 155.83% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 286.74% vs 155.83% in Mar 2021,1,P & L Analysis Highlights,533096,good
211,Interest Earned - YoY Growth in year ended Mar 2022 is 6.29% vs 0.75% in Mar 2021,Interest Earned,YoY Growth in year ended Mar 2022 is 6.29% vs 0.75% in Mar 2021,1,P & L Analysis Highlights,532187,good
212,Operating Profit (PBDIT) - YoY Growth in year ended Mar 2022 is 9.48% vs 8.86% in Mar 2021,Operating Profit (PBDIT),YoY Growth in year ended Mar 2022 is 9.48% vs 8.86% in Mar 2021,1,P & L Analysis Highlights,532187,good
213,Profit After Tax - YoY Growth in year ended Mar 2022 is 62.57% vs -35.80% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 62.57% vs -35.80% in Mar 2021,1,P & L Analysis Highlights,532187,good
214,Interest Earned - YoY Growth in year ended Mar 2022 is -0.87% vs -7.22% in Mar 2021,Interest Earned,YoY Growth in year ended Mar 2022 is -0.87% vs -7.22% in Mar 2021,1,P & L Analysis Highlights,532134,good
215,Operating Profit (PBDIT) - YoY Growth in year ended Mar 2022 is 5.61% vs 12.19% in Mar 2021,Operating Profit (PBDIT),YoY Growth in year ended Mar 2022 is 5.61% vs 12.19% in Mar 2021,-1,P & L Analysis Highlights,532134,bad
216,Profit After Tax - YoY Growth in year ended Mar 2022 is 777.28% vs 51.77% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 777.28% vs 51.77% in Mar 2021,1,P & L Analysis Highlights,532134,good
217,Net Sales - YoY Growth in year ended Mar 2022 is 13.88% vs 10.10% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 13.88% vs 10.10% in Mar 2021,1,P & L Analysis Highlights,500096,good
218,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 12.54% vs 11.73% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 12.54% vs 11.73% in Mar 2021,1,P & L Analysis Highlights,500096,good
219,Interest - YoY Growth in year ended Mar 2022 is 25.28% vs -37.81% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 25.28% vs -37.81% in Mar 2021,-1,P & L Analysis Highlights,500096,bad
220,Profit After Tax - YoY Growth in year ended Mar 2022 is 2.84% vs 17.13% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 2.84% vs 17.13% in Mar 2021,-1,P & L Analysis Highlights,500096,bad
221,Net Sales - YoY Growth in year ended Mar 2022 is 47.79% vs 11.72% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 47.79% vs 11.72% in Mar 2021,1,P & L Analysis Highlights,500440,good
222,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 61.65% vs 22.58% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 61.65% vs 22.58% in Mar 2021,1,P & L Analysis Highlights,500440,good
223,Interest - YoY Growth in year ended Mar 2022 is 0.80% vs -10.94% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 0.80% vs -10.94% in Mar 2021,-1,P & L Analysis Highlights,500440,bad
224,Profit After Tax - YoY Growth in year ended Mar 2022 is 174.19% vs 37.58% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 174.19% vs 37.58% in Mar 2021,1,P & L Analysis Highlights,500440,good
225,Net Sales - YoY Growth in year ended Mar 2022 is 28.56% vs 29.20% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 28.56% vs 29.20% in Mar 2021,-1,P & L Analysis Highlights,532488,bad
226,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 35.72% vs 56.93% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 35.72% vs 56.93% in Mar 2021,-1,P & L Analysis Highlights,532488,bad
227,Interest - YoY Growth in year ended Mar 2022 is -4.76% vs -70.59% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is -4.76% vs -70.59% in Mar 2021,-1,P & L Analysis Highlights,532488,bad
228,Profit After Tax - YoY Growth in year ended Mar 2022 is 49.19% vs 44.15% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 49.19% vs 44.15% in Mar 2021,1,P & L Analysis Highlights,532488,good
229,Net Sales - YoY Growth in year ended Mar 2022 is 77.12% vs -59.05% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 77.12% vs -59.05% in Mar 2021,1,P & L Analysis Highlights,539448,good
230,"Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 3,936.84% vs -99.65% in Mar 2021",Operating Profit (PBDIT) excl Other Income,"YoY Growth in year ended Mar 2022 is 3,936.84% vs -99.65% in Mar 2021",1,P & L Analysis Highlights,539448,good
231,Interest - YoY Growth in year ended Mar 2022 is 9.96% vs 14.09% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 9.96% vs 14.09% in Mar 2021,1,P & L Analysis Highlights,539448,good
232,"Profit After Tax - YoY Growth in year ended Mar 2022 is -6.12% vs -2,384.78% in Mar 2021",Profit After Tax,"YoY Growth in year ended Mar 2022 is -6.12% vs -2,384.78% in Mar 2021",-1,P & L Analysis Highlights,539448,bad
233,Net Sales - YoY Growth in year ended Mar 2022 is 79.16% vs -9.55% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 79.16% vs -9.55% in Mar 2021,1,P & L Analysis Highlights,542066,good
234,Operating Profit (PBDIT) excl Other Income - YoY Growth in year ended Mar 2022 is 9.75% vs 18.42% in Mar 2021,Operating Profit (PBDIT) excl Other Income,YoY Growth in year ended Mar 2022 is 9.75% vs 18.42% in Mar 2021,-1,P & L Analysis Highlights,542066,bad
235,Interest - YoY Growth in year ended Mar 2022 is 30.26% vs -1.39% in Mar 2021,Interest,YoY Growth in year ended Mar 2022 is 30.26% vs -1.39% in Mar 2021,-1,P & L Analysis Highlights,542066,bad
236,Profit After Tax - YoY Growth in year ended Mar 2022 is 6.93% vs 8.19% in Mar 2021,Profit After Tax,YoY Growth in year ended Mar 2022 is 6.93% vs 8.19% in Mar 2021,-1,P & L Analysis Highlights,542066,bad
237,Net Sales - YoY Growth in year ended Mar 2022 is 11.38% vs 4.72% in Mar 2021,Net Sales,YoY Growth in year ended Mar 2022 is 11.38% vs 4.72% in Mar 2021,1,P & L Analysis Highlights,500387,good
