,companyName,currentValue,change,pChange,updatedOn,securityID,scripCode,group,faceValue,industry,previousClose,previousOpen,dayHigh,dayLow,52weekHigh,52weekLow,weightedAvgPrice,totalTradedValue,totalTradedQuantity,2WeekAvgQuantity,marketCapFull,marketCapFreeFloat
0,Adani Wilmar Ltd,450.35,-1.40,-0.31,26 May 23 | 04:00 PM,AWL,543458,A  / S&P BSE 200,1.00,Fast Moving Consumer Goods,451.75,455.85,457.95,447.25,841.90,327.00,452.11,8.29 Cr.,1.83 Lakh,8.53 Lakh,"58,531.03 Cr.","7,023.72 Cr."
0,IDBI BANK LTD.,54.63,-0.83,-1.50,26 May 23 | 04:00 PM,IDBI,500116,A  / S&P BSE 200,10.00,Financial Services,55.46,55.51,55.85,54.37,62.00,30.50,55.08,1.65 Cr.,2.99 Lakh,6.90 Lakh,"58,740.37 Cr.","2,937.02 Cr."
0,TORRENT PHARMACEUTICALS LTD.,1702.25,1.35,0.08,26 May 23 | 04:00 PM,TORNTPHARM,500420,A  / S&P BSE 200,5.00,Healthcare,1700.90,1690.05,1706.90,1689.00,1722.70,1343.88,1699.48,0.47 Cr.,0.03 Lakh,0.15 Lakh,"57,609.29 Cr.","15,554.51 Cr."
0,CG Power and Industrial Solutions Ltd,386.30,13.00,3.48,26 May 23 | 04:00 PM,CGPOWER,500093,A  / S&P BSE 200,2.00,Capital Goods,373.30,374.50,389.00,373.30,389.00,162.00,381.33,9.60 Cr.,2.52 Lakh,0.93 Lakh,"58,995.70 Cr.","24,778.20 Cr."
0,BOSCH LTD.,18941.40,158.85,0.85,26 May 23 | 04:00 PM,BOSCHLTD,500530,A  / S&P BSE 200,10.00,Automobile and Auto Components,18782.55,18800.70,18974.75,18777.20,19854.20,13166.60,18918.72,1.20 Cr.,0.01 Lakh,0.01 Lakh,"55,865.08 Cr.","16,200.87 Cr."
0,Zomato Ltd,67.29,-0.03,-0.04,26 May 23 | 04:00 PM,ZOMATO,543320,A  / S&P BSE 200,1.00,Consumer Services,67.32,67.20,68.23,65.77,79.80,40.55,66.95,28.56 Cr.,42.66 Lakh,44.39 Lakh,"57,729.35 Cr.","28,864.67 Cr."
0,Samvardhana Motherson International Ltd,80.78,-0.93,-1.14,26 May 23 | 04:00 PM,MOTHERSON,517334,A  / S&P BSE 200,1.00,Automobile and Auto Components,81.71,82.45,82.45,80.01,91.68,61.84,81.47,16.36 Cr.,20.09 Lakh,8.68 Lakh,"54,738.83 Cr.","19,158.59 Cr."
0,PUNJAB NATIONAL BANK,50.36,0.70,1.41,26 May 23 | 04:00 PM,PNB,532461,A  / S&P BSE 200,2.00,Financial Services,49.66,49.67,50.48,49.67,62.05,28.05,50.20,12.56 Cr.,25.02 Lakh,32.14 Lakh,"55,451.47 Cr.","14,971.90 Cr."
0,HERO MOTOCORP LTD.,2745.70,13.70,0.50,26 May 23 | 04:00 PM,HEROMOTOCO,500182,A  / S&P BSE 100,2.00,Automobile and Auto Components,2732.00,2724.05,2748.80,2714.70,2939.35,2246.75,2736.65,1.65 Cr.,0.06 Lakh,0.30 Lakh,"54,870.52 Cr.","35,665.84 Cr."
0,CANARA BANK,306.70,7.10,2.37,26 May 23 | 04:00 PM,CANBK,532483,A  / S&P BSE 200,10.00,Financial Services,299.60,301.25,307.70,300.55,341.60,171.70,305.82,8.39 Cr.,2.74 Lakh,3.66 Lakh,"55,639.37 Cr.","20,586.57 Cr."
0,Max Healthcare Institute Ltd,539.70,3.30,0.62,26 May 23 | 04:00 PM,MAXHEALTH,543220,A  / S&P BSE 200,10.00,Healthcare,536.40,528.40,556.35,528.40,564.95,306.00,544.27,6.42 Cr.,1.18 Lakh,1.66 Lakh,"52,409.79 Cr.","39,831.44 Cr."
0,INDIAN HOTELS CO.LTD.,383.90,3.40,0.89,26 May 23 | 04:00 PM,INDHOTEL,500850,A  / S&P BSE 100,1.00,Consumer Services,380.50,384.45,386.05,381.30,389.20,207.25,383.54,4.14 Cr.,1.08 Lakh,3.03 Lakh,"54,529.17 Cr.","33,808.08 Cr."
0,TRENT LTD.,1530.65,16.50,1.09,26 May 23 | 04:00 PM,TRENT,500251,A  / S&P BSE 100,1.00,Consumer Services,1514.15,1499.55,1533.00,1495.70,1571.00,1005.10,1523.28,2.07 Cr.,0.14 Lakh,0.12 Lakh,"54,412.69 Cr.","33,735.87 Cr."
0,Mankind Pharma Ltd,1323.25,-3.55,-0.27,26 May 23 | 04:00 PM,MANKIND,543904,B  / S&P BSE IPO,1.00,Healthcare,1326.80,1322.05,1333.80,1320.00,1439.00,1240.75,1327.14,0.75 Cr.,0.06 Lakh,0.43 Lakh,"53,007.87 Cr.","3,710.55 Cr."
0,ICICI Lombard General Insurance Company Ltd,1099.90,19.45,1.80,26 May 23 | 04:00 PM,ICICIGI,540716,A  / S&P BSE 100,10.00,Financial Services,1080.45,1070.50,1104.30,1070.50,1369.00,1049.10,1093.13,2.72 Cr.,0.25 Lakh,0.16 Lakh,"54,021.47 Cr.","28,091.16 Cr."
0,UPL Limited,688.20,12.50,1.85,26 May 23 | 04:00 PM,UPL,512070,A  / S&P BSE 100,2.00,Chemicals,675.70,676.00,688.90,676.00,807.00,607.80,685.19,2.01 Cr.,0.29 Lakh,0.60 Lakh,"52,581.61 Cr.","35,229.68 Cr."
0,JINDAL STEEL & POWER LTD.,520.30,9.50,1.86,26 May 23 | 04:00 PM,JINDALSTEL,532286,A  / S&P BSE 200,1.00,Metals & Mining,510.80,512.00,522.40,508.50,622.40,304.20,516.63,4.06 Cr.,0.79 Lakh,0.87 Lakh,"53,075.18 Cr.","19,107.07 Cr."
